gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-12-2017  02:14:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Tue Dec 12 02:14:57 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _uitoa
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _StackInit
                                           	extern _StackTask
                                           	extern _TickInit
                                           	extern _TickGetDiv256
                                           	extern _TickUpdate
                                           	extern _strlcpy
                                           	extern _LCDTaskInit
                                           	extern _LCDTask
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _main_t_1_1	db	0x00, 0x00, 0x00, 0x00
                                           _main_dwLastIP_1_1	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_MainDemo_0	udata
                                           _AN0String	res	8
                                           
                                           udata_MainDemo_1	udata
                                           _message	res	3
                                           
                                           udata_MainDemo_2	udata
                                           _AppConfig	res	51
                                           
                                           udata_MainDemo_3	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           udata_MainDemo_4	udata
                                           _DisplayIPValue_IPDigit_1_1	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x2_LowISR	code	0X000018
                                           ivec_0x2_LowISR:
000018   efc8     goto	0x7790              	GOTO	_LowISR
00001a   f03b
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x1_HighISR	code	0X000008
                                           ivec_0x1_HighISR:
000008   efae     goto	0x795c              	GOTO	_HighISR
00000a   f03c
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_MainDemo__main	code
                                           _main:
                                           ;	.line	112; MainDemo.c	InitializeBoard();
005126   ec00     call	0x7e00, 0           	CALL	_InitializeBoard
005128   f03f
                                           ;	.line	115; MainDemo.c	TickInit();
00512a   ec74     call	0x80e8, 0           	CALL	_TickInit
00512c   f040
                                           ;	.line	118; MainDemo.c	InitAppConfig();
00512e   ecf2     call	0x5de4, 0           	CALL	_InitAppConfig
005130   f02e
                                           ;	.line	122; MainDemo.c	StackInit();
005132   ecad     call	0x715a, 0           	CALL	_StackInit
005134   f038
                                           ;	.line	129; MainDemo.c	LCDTaskInit();
005136   ec28     call	0x7850, 0           	CALL	_LCDTaskInit
005138   f03c
                                           ;	.line	133; MainDemo.c	LCDInit();
00513a   ecc1     call	0x7f82, 0           	CALL	_LCDInit
00513c   f03f
                                           ;	.line	134; MainDemo.c	DelayMs(100);
00513e   0e10     movlw	0x10               	MOVLW	0x10
005140   6e00     movwf	0, 0               	MOVWF	r0x00
005142   0e98     movlw	0x98               	MOVLW	0x98
005144   6e01     movwf	0x1, 0             	MOVWF	r0x01
005146   0e02     movlw	0x2                	MOVLW	0x02
005148   6e02     movwf	0x2, 0             	MOVWF	r0x02
00514a   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00115_DS_:
00514c   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00514e   f004
005150   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
005152   f005
005154   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
005156   f006
005158   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00515a   f007
00515c   0eff     movlw	0xff               	MOVLW	0xff
00515e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
005160   0eff     movlw	0xff               	MOVLW	0xff
005162   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
005164   0eff     movlw	0xff               	MOVLW	0xff
005166   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
005168   0eff     movlw	0xff               	MOVLW	0xff
00516a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00516c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00516e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
005170   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
005172   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
005174   e1eb     bnz	0x514c               	BNZ	_00115_DS_
                                           ;	.line	135; MainDemo.c	DisplayString (0,"Olimex"); //first arg is start position on 32 pos LCD
005176   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
005178   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00517a   0e77     movlw	0x77               	MOVLW	HIGH(__str_0)
00517c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00517e   0eea     movlw	0xea               	MOVLW	LOW(__str_0)
005180   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005182   0e00     movlw	0                  	MOVLW	0x00
005184   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005186   ec2a     call	0x6654, 0           	CALL	_DisplayString
005188   f033
00518a   0e04     movlw	0x4                	MOVLW	0x04
00518c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00129_DS_:
                                           ;	.line	155; MainDemo.c	nt =  TickGetDiv256();
00518e   ecbf     call	0x7d7e, 0           	CALL	_TickGetDiv256
005190   f03e
005192   6e00     movwf	0, 0               	MOVWF	r0x00
005194   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
005196   f001
005198   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
00519a   f002
00519c   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
00519e   f003
0051a0   0108     movlb	0x8                	BANKSEL	_main_t_1_1
                                           ;	.line	156; MainDemo.c	if((nt - t) >= (DWORD)(TICK_SECOND/1024ul))
0051a2   5175     movf	0x75, 0, 0x1        	MOVF	_main_t_1_1, W, B
0051a4   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0051a6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0051a8   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 1)
0051aa   5176     movf	0x76, 0, 0x1        	MOVF	(_main_t_1_1 + 1), W, B
0051ac   5801     subwfb	0x1, 0, 0         	SUBWFB	r0x01, W
0051ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
0051b0   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 2)
0051b2   5177     movf	0x77, 0, 0x1        	MOVF	(_main_t_1_1 + 2), W, B
0051b4   5802     subwfb	0x2, 0, 0         	SUBWFB	r0x02, W
0051b6   6e06     movwf	0x6, 0             	MOVWF	r0x06
0051b8   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 3)
0051ba   5178     movf	0x78, 0, 0x1        	MOVF	(_main_t_1_1 + 3), W, B
0051bc   5803     subwfb	0x3, 0, 0         	SUBWFB	r0x03, W
0051be   6e07     movwf	0x7, 0             	MOVWF	r0x07
0051c0   0e00     movlw	0                  	MOVLW	0x00
0051c2   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
0051c4   e108     bnz	0x51d6               	BNZ	_00139_DS_
0051c6   0e00     movlw	0                  	MOVLW	0x00
0051c8   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
0051ca   e105     bnz	0x51d6               	BNZ	_00139_DS_
0051cc   0e00     movlw	0                  	MOVLW	0x00
0051ce   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0051d0   e102     bnz	0x51d6               	BNZ	_00139_DS_
0051d2   0e27     movlw	0x27               	MOVLW	0x27
0051d4   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00139_DS_:
0051d6   e315     bnc	0x5202               	BNC	_00125_DS_
                                           ;	.line	158; MainDemo.c	t = nt;
0051d8   c000     movff	0, 0x875           	MOVFF	r0x00, _main_t_1_1
0051da   f875
0051dc   c001     movff	0x1, 0x876         	MOVFF	r0x01, (_main_t_1_1 + 1)
0051de   f876
0051e0   c002     movff	0x2, 0x877         	MOVFF	r0x02, (_main_t_1_1 + 2)
0051e2   f877
0051e4   c003     movff	0x3, 0x878         	MOVFF	r0x03, (_main_t_1_1 + 3)
0051e6   f878
                                           ;	.line	159; MainDemo.c	LED0_IO ^= 1;
0051e8   6a00     clrf	0, 0                	CLRF	r0x00
0051ea   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
0051ec   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0051ee   0e01     movlw	0x1                	MOVLW	0x01
0051f0   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
0051f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0051f4   0b01     andlw	0x1                	ANDLW	0x01
0051f6   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0051f8   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
0051fa   0bfe     andlw	0xfe               	ANDLW	0xfe
0051fc   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0051fe   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
005200   0004     clrwdt                   	clrwdt 
                                           _00125_DS_:
                                           ;	.line	166; MainDemo.c	StackTask();
005202   ece5     call	0x1bca, 0           	CALL	_StackTask
005204   f00d
                                           ;	.line	173; MainDemo.c	LCDTask();
005206   ec9c     call	0x4d38, 0           	CALL	_LCDTask
005208   f026
                                           ;	.line	181; MainDemo.c	if(dwLastIP != AppConfig.MyIPAddr.Val)
00520a   ce00     movff	0xe00, 0           	MOVFF	_AppConfig, r0x00
00520c   f000
00520e   ce01     movff	0xe01, 0x1         	MOVFF	(_AppConfig + 1), r0x01
005210   f001
005212   ce02     movff	0xe02, 0x2         	MOVFF	(_AppConfig + 2), r0x02
005214   f002
005216   ce03     movff	0xe03, 0x3         	MOVFF	(_AppConfig + 3), r0x03
005218   f003
00521a   0108     movlb	0x8                	BANKSEL	_main_dwLastIP_1_1
00521c   5179     movf	0x79, 0, 0x1        	MOVF	_main_dwLastIP_1_1, W, B
00521e   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
005220   e10d     bnz	0x523c               	BNZ	_00142_DS_
005222   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 1)
005224   517a     movf	0x7a, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 1), W, B
005226   1801     xorwf	0x1, 0, 0          	XORWF	r0x01, W
005228   e109     bnz	0x523c               	BNZ	_00142_DS_
00522a   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 2)
00522c   517b     movf	0x7b, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 2), W, B
00522e   1802     xorwf	0x2, 0, 0          	XORWF	r0x02, W
005230   e105     bnz	0x523c               	BNZ	_00142_DS_
005232   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 3)
005234   517c     movf	0x7c, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 3), W, B
005236   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
005238   e101     bnz	0x523c               	BNZ	_00142_DS_
00523a   d7a9     bra	0x518e               	BRA	_00129_DS_
                                           _00142_DS_:
                                           ;	.line	183; MainDemo.c	dwLastIP = AppConfig.MyIPAddr.Val;
00523c   c000     movff	0, 0x879           	MOVFF	r0x00, _main_dwLastIP_1_1
00523e   f879
005240   c001     movff	0x1, 0x87a         	MOVFF	r0x01, (_main_dwLastIP_1_1 + 1)
005242   f87a
005244   c002     movff	0x2, 0x87b         	MOVFF	r0x02, (_main_dwLastIP_1_1 + 2)
005246   f87b
005248   c003     movff	0x3, 0x87c         	MOVFF	r0x03, (_main_dwLastIP_1_1 + 3)
00524a   f87c
00524c   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 3)
                                           ;	.line	185; MainDemo.c	DisplayIPValue(dwLastIP); // must be a WORD: sdcc does not
00524e   517c     movf	0x7c, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 3), W, B
005250   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005252   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 2)
005254   517b     movf	0x7b, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 2), W, B
005256   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005258   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 1)
00525a   517a     movf	0x7a, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 1), W, B
00525c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00525e   0108     movlb	0x8                	BANKSEL	_main_dwLastIP_1_1
005260   5179     movf	0x79, 0, 0x1        	MOVF	_main_dwLastIP_1_1, W, B
005262   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005264   ec91     call	0x4522, 0           	CALL	_DisplayIPValue
005266   f022
005268   0e04     movlw	0x4                	MOVLW	0x04
00526a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00526c   d790     bra	0x518e               	BRA	_00129_DS_
00526e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__InitAppConfig	code
                                           _InitAppConfig:
                                           ;	.line	353; MainDemo.c	static void InitAppConfig(void)
005de4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005de6   ffe5
005de8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005dea   ffd9
005dec   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005dee   ffe5
005df0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005df2   ffe5
005df4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005df6   ffe5
005df8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005dfa   ffe5
005dfc   010e     movlb	0xe                	BANKSEL	(_AppConfig + 44)
                                           ;	.line	355; MainDemo.c	AppConfig.Flags.bIsDHCPEnabled = TRUE;
